product_id,product_name,category,price,quality_score,units_sold,customer_satisfaction,return_rate,profit_margin
P001,Product_Premium_0,Premium,471.78,92.1,245,91.1,0.008,0.193
P002,Product_Premium_1,Premium,480.13,80.0,238,69.9,0.124,0.218
P003,Product_Standard_2,Standard,207.01,73.0,558,65.0,0.1,0.207
P004,Product_Standard_3,Standard,221.01,67.2,410,70.9,0.093,0.35
P005,Product_Standard_4,Standard,190.68,67.4,426,59.2,0.135,0.113
P006,Product_Premium_5,Premium,477.38,92.0,189,95.8,0.014,0.193
P007,Product_Budget_6,Budget,51.86,57.6,1757,58.2,0.148,0.304
P008,Product_Standard_7,Standard,211.44,69.0,550,68.1,0.105,0.27
P009,Product_Premium_8,Premium,449.64,95.9,235,95.5,0.033,0.231
P010,Product_Premium_9,Premium,586.18,82.8,142,85.4,0.053,0.262
P011,Product_Budget_10,Budget,46.78,50.7,1825,44.8,0.165,0.159
P012,Product_Standard_11,Standard,219.29,67.3,393,67.5,0.099,0.229
P013,Product_Standard_12,Standard,209.03,71.4,503,65.7,0.102,0.251
P014,Product_Budget_13,Budget,53.03,48.5,2063,49.3,0.126,0.37
P015,Product_Budget_14,Budget,46.88,43.3,2439,46.5,0.14,0.178
P016,Product_Budget_15,Budget,41.38,45.6,2842,46.4,0.176,0.36
P017,Product_Standard_16,Standard,199.57,61.8,441,64.8,0.08,0.293
P018,Product_Standard_17,Standard,199.65,63.5,462,60.0,0.112,0.106
P019,Product_Premium_18,Premium,452.1,92.4,198,92.1,0.003,0.317
P020,Product_Budget_19,Budget,54.59,48.7,1728,47.6,0.148,0.111
P021,Product_Standard_20,Standard,198.97,71.2,585,69.6,0.088,0.399
P022,Product_Standard_21,Standard,183.82,79.1,560,75.1,0.067,0.362
P023,Product_Budget_22,Budget,52.93,48.5,2069,46.4,0.132,0.189
P024,Product_Budget_23,Budget,53.06,53.2,1877,47.6,0.153,0.177
P025,Product_Budget_24,Budget,46.42,50.1,1748,41.7,0.156,0.214
P026,Product_Budget_25,Budget,56.17,63.8,1470,60.3,0.106,0.207
P027,Product_Budget_26,Budget,61.22,34.9,1658,38.0,0.201,0.212
P028,Product_Standard_27,Standard,178.2,66.4,610,67.6,0.116,0.195
P029,Product_Budget_28,Budget,49.08,53.3,1805,47.0,0.133,0.286
P030,Product_Budget_29,Budget,51.69,46.2,2106,44.2,0.199,0.149
P031,Product_Standard_30,Standard,245.61,72.8,457,76.3,0.061,0.354
P032,Product_Premium_31,Premium,463.31,89.7,208,87.5,0.026,0.344
P033,Product_Budget_32,Budget,45.3,54.3,2424,47.2,0.14,0.243
P034,Product_Standard_33,Standard,181.07,64.3,531,75.6,0.074,0.356
P035,Product_Budget_34,Budget,56.11,50.9,1909,50.0,0.19,0.174
P036,Product_Premium_35,Premium,464.61,92.3,237,86.5,0.01,0.105
P037,Product_Premium_36,Premium,457.49,90.7,261,91.5,0.0,0.286
P038,Product_Standard_37,Standard,204.62,70.7,458,70.3,0.094,0.237
P039,Product_Standard_38,Standard,206.16,76.0,467,68.3,0.106,0.27
P040,Product_Standard_39,Standard,221.42,61.6,391,62.1,0.115,0.37
P041,Product_Standard_40,Standard,201.84,70.6,436,75.5,0.085,0.391
P042,Product_Premium_41,Premium,512.45,84.0,210,82.8,0.029,0.29
P043,Product_Premium_42,Premium,494.74,93.8,235,83.5,0.031,0.329
P044,Product_Standard_43,Standard,173.91,65.8,550,67.5,0.1,0.125
P045,Product_Premium_44,Premium,490.02,77.6,177,80.7,0.093,0.148
P046,Product_Budget_45,Budget,50.31,53.9,1816,51.0,0.158,0.32
P047,Product_Standard_46,Standard,191.12,68.7,513,65.8,0.115,0.229
P048,Product_Premium_47,Premium,421.78,91.8,217,100.0,0.0,0.234
P049,Product_Standard_48,Standard,177.3,77.1,503,73.8,0.087,0.193
P050,Product_Premium_49,Premium,498.03,91.9,219,86.2,0.018,0.282
P051,Product_Premium_50,Premium,546.64,90.8,146,91.0,0.062,0.156
P052,Product_Standard_51,Standard,233.65,69.8,434,72.6,0.062,0.288
P053,Product_Budget_52,Budget,49.08,44.3,2276,46.9,0.143,0.152
P054,Product_Budget_53,Budget,46.42,48.9,1952,36.6,0.161,0.119
P055,Product_Budget_54,Budget,48.14,59.9,2163,56.6,0.132,0.199
P056,Product_Standard_55,Standard,179.07,68.1,596,73.9,0.079,0.169
P057,Product_Standard_56,Standard,215.75,69.2,492,70.9,0.118,0.367
P058,Product_Standard_57,Standard,242.75,76.3,403,70.1,0.105,0.116
P059,Product_Budget_58,Budget,46.54,42.3,2016,48.5,0.139,0.153
P060,Product_Budget_59,Budget,44.04,53.1,2575,57.9,0.144,0.265
P061,Product_Premium_60,Premium,550.32,82.1,200,80.6,0.033,0.244
